python : 127.0.0.1 [27/May/2026 17:55:58] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
At line:1 char:282
+ ... h","User"); python "C:\Users\Cynox Security\.gemini\antigravity\brain ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (127.0.0.1 [27/M...HTTP/1.1" 200 -:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
127.0.0.1 [27/May/2026 18:40:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:40:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:40:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:40:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:40:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:40:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:40:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:40:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:40:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:40:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:40:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:40:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:41:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:42:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:43:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:44:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:45:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:46:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:47:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:48:47] "GET /api/status HTTP/1.1" 200 -
